Attaching to helix-cognee
helix-cognee  | 
helix-cognee  | 2025-12-04T11:22:10.381326 [error    ] HelixDB init failed: [HELIX] No helix server found at 'http://127.0.0.1:6969' [HelixDBAdapter]
helix-cognee  | 
helix-cognee  | 2025-12-04T11:22:10.385182 [error    ] Vector DB health check failed: HelixDB connection error: [HELIX] No helix server found at 'http://127.0.0.1:6969' [cognee.shared.logging_utils] exception_message="HelixDB connection error: \x1b[31m[HELIX]\x1b[0m No helix server found at 'http://127.0.0.1:6969'" traceback=True
helix-cognee  | ╭─────────────────────────────── Traceback (most recent call last) ────────────────────────────────╮
helix-cognee  | │ /app/.venv/lib/python3.12/site-packages/helix/client.py:79 in __init__                           │
helix-cognee  | │                                                                                                  │
helix-cognee  | │    76 │   │   if local:                                                                          │
helix-cognee  | │    77 │   │   │   try:                                                                           │
helix-cognee  | │    78 │   │   │   │   hostname = self.h_server_url.replace("http://", "").replace("https://",    │
helix-cognee  | │ ❱  79 │   │   │   │   socket.create_connection((hostname, self.h_server_port), timeout=5)        │
helix-cognee  | │    80 │   │   │   │   print(f"{GHELIX} Helix instance found at '{self.h_server_url}:{self.h_se   │
helix-cognee  | │    81 │   │   │   except socket.error:                                                           │
helix-cognee  | │    82 │   │   │   │   raise Exception(f"{RHELIX} No helix server found at '{self.h_server_url}   │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭─────────────────────────── locals ────────────────────────────╮                                │
helix-cognee  | │ │ api_endpoint = ''                                             │                                │
helix-cognee  | │ │      api_key = None                                           │                                │
helix-cognee  | │ │     hostname = '127.0.0.1'                                    │                                │
helix-cognee  | │ │        local = True                                           │                                │
helix-cognee  | │ │  max_workers = 1                                              │                                │
helix-cognee  | │ │         port = 6969                                           │                                │
helix-cognee  | │ │         self = <helix.client.Client object at 0xffff7ff39820> │                                │
helix-cognee  | │ │      verbose = True                                           │                                │
helix-cognee  | │ ╰───────────────────────────────────────────────────────────────╯                                │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ /usr/local/lib/python3.12/socket.py:865 in create_connection                                     │
helix-cognee  | │                                                                                                  │
helix-cognee  | │   862 │   if len(exceptions):                                                                    │
helix-cognee  | │   863 │   │   try:                                                                               │
helix-cognee  | │   864 │   │   │   if not all_errors:                                                             │
helix-cognee  | │ ❱ 865 │   │   │   │   raise exceptions[0]                                                        │
helix-cognee  | │   866 │   │   │   raise ExceptionGroup("create_connection failed", exceptions)                   │
helix-cognee  | │   867 │   │   finally:                                                                           │
helix-cognee  | │   868 │   │   │   # Break explicitly a reference cycle                                           │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭────────────────────────────────── locals ──────────────────────────────────╮                   │
helix-cognee  | │ │        address = ('127.0.0.1', 6969)                                       │                   │
helix-cognee  | │ │             af = <AddressFamily.AF_INET: 2>                                │                   │
helix-cognee  | │ │     all_errors = False                                                     │                   │
helix-cognee  | │ │      canonname = ''                                                        │                   │
helix-cognee  | │ │     exceptions = []                                                        │                   │
helix-cognee  | │ │           host = '127.0.0.1'                                               │                   │
helix-cognee  | │ │           port = 6969                                                      │                   │
helix-cognee  | │ │          proto = 6                                                         │                   │
helix-cognee  | │ │            res = (                                                         │                   │
helix-cognee  | │ │                  │   <AddressFamily.AF_INET: 2>,                           │                   │
helix-cognee  | │ │                  │   <SocketKind.SOCK_STREAM: 1>,                          │                   │
helix-cognee  | │ │                  │   6,                                                    │                   │
helix-cognee  | │ │                  │   '',                                                   │                   │
helix-cognee  | │ │                  │   ('127.0.0.1', 6969)                                   │                   │
helix-cognee  | │ │                  )                                                         │                   │
helix-cognee  | │ │             sa = ('127.0.0.1', 6969)                                       │                   │
helix-cognee  | │ │           sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6> │                   │
helix-cognee  | │ │       socktype = <SocketKind.SOCK_STREAM: 1>                               │                   │
helix-cognee  | │ │ source_address = None                                                      │                   │
helix-cognee  | │ │        timeout = 5                                                         │                   │
helix-cognee  | │ ╰────────────────────────────────────────────────────────────────────────────╯                   │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ /usr/local/lib/python3.12/socket.py:850 in create_connection                                     │
helix-cognee  | │                                                                                                  │
helix-cognee  | │   847 │   │   │   │   sock.settimeout(timeout)                                                   │
helix-cognee  | │   848 │   │   │   if source_address:                                                             │
helix-cognee  | │   849 │   │   │   │   sock.bind(source_address)                                                  │
helix-cognee  | │ ❱ 850 │   │   │   sock.connect(sa)                                                               │
helix-cognee  | │   851 │   │   │   # Break explicitly a reference cycle                                           │
